Microsoft (R) .NET Global Assembly Cache Utility.  Version 4.0.30319.18020
(c) Корпорация Майкрософт (Microsoft Corporation). Все права защищены.

В глобальном кэше сборок содержатся следующие сборки:
  CustomMarshalers, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=AMD64
  Microsoft.NetEnterpriseServers.ExceptionMessageBox.resources, Version=11.0.0.0, Culture=de, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.NetEnterpriseServers.ExceptionMessageBox.resources, Version=11.0.0.0, Culture=es, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.NetEnterpriseServers.ExceptionMessageBox.resources, Version=11.0.0.0, Culture=fr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.NetEnterpriseServers.ExceptionMessageBox.resources, Version=11.0.0.0, Culture=it, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.NetEnterpriseServers.ExceptionMessageBox.resources, Version=11.0.0.0, Culture=ja, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.NetEnterpriseServers.ExceptionMessageBox.resources, Version=11.0.0.0, Culture=ko, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.NetEnterpriseServers.ExceptionMessageBox.resources, Version=11.0.0.0, Culture=pt, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.NetEnterpriseServers.ExceptionMessageBox.resources, Version=11.0.0.0, Culture=ru, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.NetEnterpriseServers.ExceptionMessageBox.resources, Version=11.0.0.0, Culture=zh-CHS, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.NetEnterpriseServers.ExceptionMessageBox.resources, Version=11.0.0.0, Culture=zh-CHT, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.Office.BusinessApplications.Fba, Version=14.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.InfoPath.Permission, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.Access, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.Access.Dao, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.Excel, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.Graph, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.InfoPath, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.InfoPath.SemiTrust, Version=11.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.InfoPath.Xml, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.OneNote, Version=12.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.OneNote, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.Outlook, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.OutlookViewCtl, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.PowerPoint, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.Publisher, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.SmartTag, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Interop.Word, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL
  Microsoft.Office.Tools.Common.v9.0, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Office.Tools.Common.v9.0.resources, Version=9.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Office.Tools.Excel.v9.0, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Office.Tools.Excel.v9.0.resources, Version=9.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Office.Tools.Outlook.v9.0, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Office.Tools.Outlook.v9.0.resources, Version=9.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Office.Tools.v9.0, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Office.Tools.v9.0.resources, Version=9.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Office.Tools.Word.v9.0, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.Office.Tools.Word.v9.0.resources, Version=9.0.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL
  Microsoft.PowerShell.Commands.Diagnostics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.Commands.Diagnostics.Resources, Version=1.0.0.0, Culture=en, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.Commands.Diagnostics.Resources, Version=1.0.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.Commands.Management, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.Commands.Management.Resources, Version=1.0.0.0, Culture=en, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.Commands.Management.Resources, Version=1.0.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.Commands.Utility, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.Commands.Utility.Resources, Version=1.0.0.0, Culture=en, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.Commands.Utility.Resources, Version=1.0.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.ConsoleHost, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.ConsoleHost.Resources, Version=1.0.0.0, Culture=en, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.ConsoleHost.Resources, Version=1.0.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.Security, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.Security.Resources, Version=1.0.0.0, Culture=en, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.PowerShell.Security.Resources, Version=1.0.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.Practices.EnterpriseLibrary.Common, Version=4.1.0.0, Culture=neutral, PublicKeyToken=e44a2bc38ed2c13c, processorArchitecture=MSIL
  Microsoft.Practices.EnterpriseLibrary.Logging, Version=4.1.0.0, Culture=neutral, PublicKeyToken=e44a2bc38ed2c13c, processorArchitecture=MSIL
  Microsoft.Practices.ObjectBuilder2, Version=2.2.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.Practices.Unity, Version=1.2.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL
  Microsoft.ReportingServices.Alerting.ServiceContract, Version=11.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.Alerting.WcfProxy, Version=11.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.ServiceContract, Version=11.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common, Version=11.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=ar, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=bg, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=ca, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=cs, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=da, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=de, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=el, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=es, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=et, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=fi, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=fr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=he, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=hr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=hu, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=it, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=ja, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=kk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=ko, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=lt, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=lv, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=nl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=no, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=pl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=pt-PT, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=pt, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=ro, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=ru, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=sk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=sl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=sr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=sv, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=th, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=tr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=uk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=zh-CHS, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.Common.resources, Version=11.0.0.0, Culture=zh-CHT, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell, Version=11.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=ar, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=bg, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=ca, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=cs, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=da, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=de, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=el, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=es, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=et, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=fi, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=fr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=he, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=hr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=hu, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=it, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=ja, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=kk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=ko, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=lt, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=lv, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=nl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=no, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=pl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=pt-PT, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=pt, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=ro, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=ru, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=sk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=sl, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=sr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=sv, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=th, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=tr, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=uk, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=zh-CHS, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.PowerShell.resources, Version=11.0.0.0, Culture=zh-CHT, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService, Version=11.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.Client, Version=11.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=11.0.0.0, Culture=ar, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
  Microsoft.ReportingServices.SharePoint.SharedService.resources, Version=11.0.0.0, Culture=bg, PublicKeyToken=89845dcd8080cc91, processorArchitecture=MSIL
